micros,hx_x,hx_y,hx_z,hx_temp,ax,ay
281127,11839,11448,403,16,0,0
282182,11835,11448,377,14,0,0
290143,11827,11436,404,16,0,0
298217,11837,11452,394,15,0,0
306193,11847,11450,385,16,0,0
314232,11831,11462,359,15,0,0
322157,11825,11440,384,14,0,0
330157,11833,11446,380,16,0,0
338155,11839,11454,383,15,0,0
346209,11827,11462,409,15,0,0
354233,11839,11460,388,16,0,0
362232,11843,11450,418,16,0,0
370183,11835,11458,388,15,0,0
378195,11847,11452,385,17,0,0
386237,11841,11436,400,14,0,0
394215,11821,11442,391,14,0,0
402215,11841,11446,394,15,0,0
410260,11827,11442,395,16,0,0
418234,11845,11452,391,16,0,0
426168,11823,11444,373,16,0,0
434192,11825,11456,361,18,0,0
442218,11845,11452,374,15,0,0
450229,11835,11446,369,15,0,0
458612,11857,11458,375,16,0,0
466211,11837,11450,383,16,0,0
474200,11837,11434,397,14,0,0
482234,11833,11450,386,16,0,0
490238,11835,11450,391,15,0,0
498209,11821,11448,403,15,0,0
506198,11823,11450,369,14,0,0
514196,11823,11458,401,15,0,0
522203,11841,11456,397,15,0,0
530218,11843,11440,370,15,0,0
538197,11825,11456,408,13,0,0
546223,11839,11450,374,15,0,0
554237,11839,11446,409,14,0,0
562199,11827,11448,390,16,0,0
570168,11839,11446,399,17,0,0
578188,11845,11458,393,14,0,0
586210,11841,11450,381,15,0,0
594226,11829,11446,378,15,0,0
602236,11839,11458,373,15,0,0
610204,11829,11460,378,16,0,0
618166,11837,11450,395,16,0,0
626170,11851,11442,389,17,0,0
634219,11837,11460,372,16,0,0
642233,11825,11442,386,16,0,0
650206,11837,11448,369,15,0,0
658180,11823,11464,401,14,0,0
666206,11837,11448,388,15,0,0
674235,11833,11446,375,17,0,0
682244,11837,11456,377,16,0,0
690236,11825,11456,403,15,0,0
698760,11819,11442,361,17,0,0
706181,11821,11450,407,15,0,0
714179,11831,11444,400,17,0,0
722234,11825,11446,393,14,0,0
730213,11837,11458,378,15,0,0
738194,11835,11452,380,16,0,0
746230,11837,11460,416,15,0,0
754228,11847,11462,386,16,0,0
762248,11833,11450,393,14,0,0
770215,11829,11462,394,15,0,0
778677,11827,11446,380,16,0,0
786221,11831,11454,384,16,0,0
794242,11839,11474,385,17,0,0
802234,11835,11452,398,16,0,0
810204,11839,11446,388,18,0,0
818245,11829,11452,389,16,0,0
826245,11829,11456,379,16,0,0
834623,11827,11450,393,16,0,0
842253,11837,11454,418,16,0,0
850217,11847,11450,390,15,0,0
858255,11833,11454,385,16,0,0
866237,11839,11452,381,17,0,0
874197,11827,11452,379,15,0,0
882206,11849,11450,358,16,0,0
890233,11845,11444,407,16,0,0
898216,11853,11452,390,17,0,0
906243,11841,11448,408,14,0,0
914267,11843,11442,408,17,0,0
922249,11845,11446,380,15,0,0
930637,11849,11460,367,17,0,0
938182,11845,11448,385,15,0,0
946242,11855,11454,375,17,0,0
954235,11847,11460,381,16,0,0
962274,11837,11452,382,16,0,0
970251,11833,11442,396,14,0,0
978250,11841,11460,397,16,0,0
986181,11841,11434,383,16,0,0
994287,11837,11452,388,15,0,0
1002225,11835,11440,366,15,0,0
1010249,11853,11452,373,15,0,0
1018226,11847,11448,377,16,0,0
1026218,11833,11458,393,16,0,0
1034223,11837,11440,412,14,0,0
1042200,11837,11446,397,15,0,0
1050686,11847,11452,411,17,0,0
1058282,11839,11452,390,15,0,0
1066247,11853,11450,377,15,0,0
1074246,11835,11444,405,15,0,0
1082266,11829,11458,388,16,0,0
1090290,11835,11446,401,15,0,0
1098301,11843,11460,402,17,0,0
1106265,11833,11464,401,16,0,0
1114284,11839,11434,405,14,0,0
1122649,11849,11448,408,15,0,0
1130225,11835,11442,372,17,0,0
1138211,11831,11428,390,16,0,0
1146212,11837,11444,388,18,0,0
1154282,11843,11448,404,15,0,0
1162261,11833,11440,380,14,0,0
1170268,11835,11454,390,17,0,0
1178249,11837,11448,383,16,0,0
1186257,11839,11468,384,16,0,0
1194255,11835,11446,414,16,0,0
1202197,11853,11428,394,17,0,0
1210234,11849,11444,385,17,0,0
1218221,11831,11446,382,16,0,0
1226270,11845,11436,393,15,0,0
1234265,11843,11452,387,15,0,0
1242272,11815,11442,360,14,0,0
1250649,11815,11446,407,17,0,0
1258286,11825,11442,404,15,0,0
1266276,11833,11446,388,16,0,0
1274260,11841,11446,402,18,0,0
1282252,11827,11440,408,16,0,0
1290253,11827,11440,403,16,0,0
1298244,11833,11448,402,16,0,0
1306227,11849,11462,411,17,0,0
1314258,11847,11438,394,17,0,0
1322226,11853,11452,404,17,0,0
1330228,11827,11440,397,15,0,0
1338216,11845,11458,395,17,0,0
1346888,11847,11448,406,15,0,0
1354274,11833,11456,405,15,0,0
1362302,11823,11454,389,16,0,0
1370274,11839,11452,382,16,0,0
1378286,11839,11446,404,16,0,0
1386259,11827,11468,390,16,0,0
1394304,11841,11452,388,16,0,0
1402524,11847,11462,389,17,0,0
1410309,11823,11452,388,15,0,0
1418281,11821,11450,386,17,0,0
1426281,11833,11448,408,16,0,0
1434311,11815,11442,407,15,0,0
1442318,11829,11436,387,17,0,0
1450715,11823,11446,395,16,0,0
1458269,11825,11466,410,15,0,0
1466288,11835,11452,409,17,0,0
1474686,11825,11452,379,17,0,0
1482292,11843,11456,401,17,0,0
1490318,11829,11452,399,16,0,0
1498302,11841,11458,416,17,0,0
1506257,11843,11456,400,14,0,0
1514311,11829,11442,385,16,0,0
1522292,11845,11440,377,16,0,0
1530634,11847,11444,419,15,0,0
1538321,11837,11442,392,17,0,0
1546685,11835,11438,393,18,0,0
1554278,11831,11440,380,17,0,0
1562287,11841,11444,396,15,0,0
1570775,11835,11446,378,15,0,0
1578299,11833,11440,389,15,0,0
1586316,11841,11456,384,15,0,0
1594683,11835,11456,386,16,0,0
1602285,11821,11444,396,15,0,0
1610257,11835,11448,400,17,0,0
1618317,11825,11452,407,16,0,0
1626314,11829,11432,382,16,0,0
1634329,11839,11454,397,14,0,0
1642314,11845,11460,380,17,0,0
1650260,11839,11434,395,16,0,0
1658324,11827,11458,408,15,0,0
1666325,11839,11452,388,15,0,0
1674311,11839,11452,389,16,0,0
1682694,11843,11446,405,16,0,0
1690295,11837,11446,403,16,0,0
1698246,11809,11456,409,16,0,0
1706717,11845,11452,386,18,0,0
1714330,11833,11446,383,16,0,0
1722319,11817,11442,399,15,0,0
1730697,11835,11450,384,16,0,0
1738327,11839,11446,396,15,0,0
1746238,11839,11448,396,16,0,0
1754237,11843,11444,380,17,0,0
1762330,11827,11456,394,17,0,0
1770309,11837,11434,388,17,0,0
1778313,11839,11432,393,15,0,0
1786317,11833,11434,384,17,0,0
1794264,11831,11454,381,15,0,0
1802259,11849,11450,382,17,0,0
1810708,11835,11448,401,14,0,0
1818329,11835,11458,373,16,0,0
1826314,11851,11442,411,15,0,0
1834320,11849,11448,403,17,0,0
1842273,11843,11428,388,16,0,0
1850324,11841,11438,378,17,0,0
1858330,11843,11460,391,17,0,0
1866887,11851,11448,405,16,0,0
1874450,11837,11442,410,16,0,0
1882312,11831,11450,402,15,0,0
1890274,11839,11458,394,16,0,0
1898245,11847,11456,384,15,0,0
1906316,11835,11440,397,14,0,0
1914297,11835,11442,385,17,0,0
1922313,11851,11434,379,15,0,0
1930316,11825,11446,385,15,0,0
1938269,11843,11432,392,17,0,0
1946647,11841,11448,399,17,0,0
1954245,11837,11454,393,16,0,0
1962295,11847,11452,372,15,0,0
1970308,11855,11470,375,16,0,0
1978310,11851,11462,408,15,0,0
1986306,11847,11456,408,16,0,0
1994316,11853,11452,391,18,0,0
2002311,11843,11444,387,16,0,0
2010326,11849,11460,405,18,0,0
2018319,11849,11458,393,16,0,0
2026305,11835,11458,394,17,0,0
2034288,11851,11452,391,14,0,0
2042702,11845,11460,376,17,0,0
2050315,11833,11440,387,18,0,0
2058408,11855,11448,383,15,0,0
2066745,11831,11440,401,16,0,0
2074311,11841,11450,395,15,0,0
2082319,11845,11444,379,16,0,0
2090878,11851,11442,366,17,0,0
2098342,11843,11428,381,17,0,0
2106718,11829,11440,379,16,0,0
2114730,11833,11440,378,15,0,0
2122286,11849,11440,392,16,0,0
2130280,11841,11434,386,16,0,0
2138932,11839,11426,364,16,0,0
2146345,11839,11442,376,16,0,0
2154735,11833,11442,361,18,0,0
